harga_per_luas_area,jumlah_garasi,jumlah_kamar_tidur,jumlah_kamar_mandi,lokasi,luas_bangunan,luas_tanah,tipe_bangunan
440000000.0,1.0,2.0,2.0,mapanget,80.0,144.0,rumah
700000000.0,2.0,5.0,2.0,sario,200.0,202.0,rumah
150000000.0,1.0,2.0,1.0,wanea,60.0,96.0,rumah
1150000000.0,1.0,3.0,2.0,mapanget,110.0,180.0,rumah
1500000000.0,1.0,5.0,4.0,sario,450.0,486.0,rumah
650000000.0,1.0,2.0,1.0,malalayang,150.0,300.0,rumah
6500000000.0,,,,wenang,,3002.0,tanah
2650000000.0,2.0,5.0,5.0,wanea,180.0,200.0,rumah
,,,,minut,,12000.0,tanah
1400000000.0,2.0,3.0,3.0,mapanget,300.0,240.0,rumah
461000000.0,1.0,2.0,1.0,mapanget,44.0,149.0,rumah
244000000.0,1.0,2.0,1.0,mapanget,45.0,119.0,rumah
330000000.0,1.0,2.0,1.0,mapanget,55.0,218.0,rumah
598000000.0,1.0,4.0,2.0,mapanget,121.0,150.0,rumah
195000000.0,1.0,2.0,1.0,mapanget,55.0,120.0,rumah
587000000.0,1.0,3.0,1.0,wanea,90.0,90.0,rumah
139000000.0,1.0,2.0,1.0,mapanget,38.0,126.0,rumah
482000000.0,1.0,2.0,1.0,mapanget,60.0,105.0,rumah
537000000.0,1.0,2.0,1.0,mapanget,58.0,120.0,rumah
1010000000.0,1.0,4.0,2.0,mapanget,132.0,105.0,rumah
18000000000.0,2.0,3.0,2.0,malalayang,100.0,2000.0,rumah
2600000000.0,2.0,5.0,4.0,wanea,300.0,240.0,rumah
3500000000.0,2.0,3.0,2.0,sario,500.0,439.0,rumah
3500000.0,,,,tikala,,558.0,tanah
3500000.0,,,,tikala,,3300.0,tanah
3000000000.0,,3.0,,mapanget,289.0,85.0,ruko
3900000000.0,,4.0,,sario,400.0,100.0,ruko
3500000.0,,,,mapanget,,13000.0,tanah
875000000.0,1.0,3.0,3.0,paal dua,100.0,120.0,rumah
15000000.0,,,,sario,,9530.0,tanah
5000000.0,,,,paal dua,,11000.0,tanah
1750000.0,,,,mapanget,,70000.0,tanah
1750000.0,,,,malalayang,,22525.0,tanah
,,,,mapanget,,200000.0,tanah
1500000.0,,,,tikala,,2319.0,tanah
15000000000.0,,,,mapanget,,10530.0,tanah
3600000000.0,2.0,4.0,3.0,mapanget,212.0,200.0,rumah
2160000000.0,2.0,3.0,3.0,tikala,111.0,120.0,rumah
1000000000.0,1.0,2.0,1.0,mapanget,62.0,120.0,rumah
1080000000.0,1.0,2.0,2.0,tikala,61.0,72.0,rumah
896000000.0,1.0,2.0,1.0,mapanget,40.0,90.0,rumah
1070000000.0,1.0,2.0,1.0,mapanget,67.0,135.0,rumah
4500000.0,,,,mapanget,,9000.0,tanah
15000000.0,,,,wanea,,2900.0,tanah
4990000000.0,,,,wenang,,477.0,tanah
5000000.0,,,,wanea,,1309.0,tanah
12500000.0,,,,sario,,5000.0,tanah
37500000000.0,,,,bunaken,,50000.0,tanah
1000000000.0,2.0,3.0,2.0,mapanget,140.0,150.0,rumah
1450000.0,,,,wanea,,6639.0,tanah
,,,,malalayang,,385.0,tanah
12500000000.0,,,,mapanget,,8468.0,tanah
1100000000.0,,4.0,5.0,tikala,260.0,190.0,rumah
1500000000.0,2.0,3.0,2.0,mapanget,101.0,126.0,rumah
1100000000.0,1.0,4.0,3.0,wanea,150.0,200.0,rumah
2000000000.0,1.0,4.0,4.0,malalayang,360.0,300.0,rumah
4000000000.0,,,,wanea,,971.0,tanah
280000000.0,1.0,2.0,1.0,mapanget,45.0,126.0,rumah
280000000.0,1.0,2.0,1.0,mapanget,45.0,126.0,rumah
,,,,mapanget,,1000.0,tanah
6250000000.0,2.0,4.0,5.0,mapanget,285.0,300.0,rumah
2049999999.0,2.0,3.0,3.0,mapanget,95.0,144.0,rumah
1470000000.0,1.0,2.0,2.0,mapanget,69.0,105.0,rumah
948000000.0,1.0,2.0,1.0,mapanget,36.0,72.0,rumah
,,,,mapanget,,50000.0,tanah
750000000.0,,,,mapanget,,3100.0,tanah
,,,,mapanget,,70000.0,tanah
2009999999.0,2.0,3.0,3.0,mapanget,150.0,300.0,rumah
966000000.0,1.0,2.0,2.0,mapanget,63.0,100.0,rumah
878000000.0,1.0,3.0,2.0,mapanget,69.0,120.0,rumah
693000000.0,1.0,2.0,1.0,mapanget,60.0,100.0,rumah
11000000000.0,1.0,5.0,6.0,malalayang,450.0,552.0,rumah
1000000.0,,,,mapanget,,10000.0,tanah
37500000000.0,,,,bunaken,,50000.0,tanah
3400000000.0,1.0,1.0,1.0,wanea,200.0,510.0,rumah
1020000000.0,1.0,3.0,2.0,wanea,62.0,170.0,rumah
700000000.0,,,,wanea,,700.0,tanah
700000000.0,,,,wanea,,646.0,tanah
2500000000.0,2.0,4.0,3.0,mapanget,350.0,200.0,rumah
1000000.0,,,,tikala,,6000.0,tanah
1270000000.0,1.0,2.0,1.0,mapanget,62.0,176.0,rumah
800000000.0,1.0,4.0,4.0,mapanget,205.0,105.0,rumah
7950000000.0,12.0,4.0,4.0,wanea,600.0,1000.0,rumah
,,,,mapanget,,3000.0,tanah
1600000000.0,6.0,15.0,15.0,malalayang,300.0,400.0,rumah
1350000000.0,,4.0,,wenang,300.0,246.0,ruang usaha
1200000000.0,1.0,4.0,3.0,malalayang,261.0,121.0,rumah
2540000000.0,,1.0,2.0,tikala,216.0,270.0,gudang
280000000.0,1.0,2.0,1.0,mapanget,80.0,105.0,rumah
6000000.0,,,,malalayang,,270.0,tanah
,,,,mapanget,,50000.0,tanah
,,,,mapanget,,120000.0,tanah
250000000.0,1.0,2.0,2.0,mapanget,140.0,140.0,rumah
699000000.0,,2.0,,paal dua,150.0,75.0,ruko
2600000000.0,,3.0,,sario,300.0,100.0,ruko
2200000000.0,1.0,3.0,2.0,mapanget,110.0,250.0,rumah
12700000000.0,,,,mapanget,,8648.0,tanah
,,,,wanea,,13000.0,tanah
1500000000.0,,3.0,,tikala,225.0,75.0,ruko
2500000000.0,2.0,4.0,4.0,malalayang,400.0,885.0,rumah
799000000.0,,,,malalayang,,550.0,tanah
2500000.0,,,,mapanget,,79352.0,tanah
,,,,mapanget,,11230.0,tanah
16000000.0,,,,sario,,2176.0,tanah
1750000000.0,2.0,4.0,4.0,malalayang,500.0,700.0,rumah
550000000.0,1.0,3.0,2.0,mapanget,137.0,137.0,rumah
10000000.0,,,,tikala,,930.0,tanah
,,,,malalayang,,38000.0,tanah
12000000.0,,,,sario,,10000.0,tanah
8000000.0,,,,tuminting,,17000.0,tanah
1500000000.0,2.0,7.0,5.0,mapanget,394.0,211.0,rumah
12500000000.0,,2.0,,sario,1485.0,1010.0,ruko
12500000.0,,,,tuminting,,5000.0,tanah
852000000.0,,2.0,,mapanget,113.0,56.0,ruko
2089999999.0,1.0,3.0,2.0,mapanget,105.0,144.0,rumah
1640000000.0,1.0,3.0,2.0,mapanget,89.0,105.0,rumah
1260000000.0,1.0,3.0,3.0,tikala,61.0,90.0,rumah
600000000.0,,,,mapanget,,690.0,tanah
350000000.0,,3.0,2.0,malalayang,200.0,190.0,rumah
2500000.0,,,,mapanget,,14000.0,tanah
8000000000.0,,3.0,2.0,sario,200.0,800.0,rumah
6000000000.0,5.0,16.0,8.0,mapanget,288.0,4000.0,rumah
12500000000.0,,,,mapanget,,8648.0,tanah
3000000000.0,,4.0,,wenang,420.0,110.0,ruko
500000000.0,,,,wanea,,266.0,tanah
325000000.0,,1.0,,perkamil,44.0,92.0,ruko
121000000000.0,,,,bunaken,,1241994.0,tanah
6480000000.0,,,,bunaken,,43225.0,tanah
2000000000.0,,,,mapanget,,280.0,tanah
,,,,paal dua,,30000.0,tanah
,,,,mapanget,,7000.0,tanah
25000000000.0,,46.0,,mapanget,1500.0,2000.0,hotel
1850000000.0,1.0,4.0,4.0,mapanget,220.0,105.0,rumah
6000000000.0,3.0,17.0,18.0,wenang,666.0,359.0,kost
2750000000.0,2.0,4.0,3.0,sario,240.0,327.0,rumah
1550000000.0,1.0,5.0,5.0,mapanget,300.0,240.0,rumah
650000000.0,,1.0,1.0,wenang,,46.0,apartemen
24000000000.0,,,,mapanget,,4000.0,tanah
30000000000.0,,,,mapanget,,6100.0,tanah
5000000000.0,,,,wenang,200.0,214.0,ruko
2000000000.0,,4.0,4.0,wanea,209.0,159.0,rumah
200000000.0,,,,tikala,,3200.0,tanah
12500000000.0,,6.0,,mapanget,566.0,8648.0,kantor
7500000000.0,,,,malalayang,,3002.0,tanah
898000000.0,1.0,2.0,1.0,mapanget,50.0,90.0,rumah
1830000000.0,1.0,3.0,3.0,mapanget,110.0,180.0,rumah
75000000000.0,,2.0,,singkil,6284.0,13914.0,gudang
809000000.0,1.0,2.0,1.0,malalayang,70.0,105.0,rumah
1220000000.0,1.0,3.0,2.0,malalayang,80.0,105.0,rumah
,,,,mapanget,,10000.0,tanah
20000000000.0,,1.0,,sario,2700.0,1300.0,gudang
1500000000.0,,2.0,,paal dua,230.0,84.0,ruko
2700000000.0,,3.0,,mapanget,225.0,75.0,ruko
150000000.0,,,,mapanget,,312.0,tanah
600000000.0,,3.0,1.0,mapanget,70.0,150.0,rumah
700000000.0,,,,perkamil,164.0,164.0,rumah
1650000000.0,2.0,4.0,2.0,mapanget,110.0,144.0,rumah
,,,,malalayang,,20000.0,tanah
3250000000.0,1.0,5.0,5.0,malalayang,500.0,650.0,rumah
900000000.0,,,,mapanget,,763.0,tanah
4250000000.0,1.0,5.0,5.0,malalayang,550.0,1100.0,rumah
1250000000.0,2.0,4.0,3.0,malalayang,250.0,287.0,rumah
6000000.0,,,,mapanget,,3475.0,tanah
3500000.0,,,,mapanget,,11.0,tanah
2000000000.0,1.0,5.0,3.0,malalayang,120.0,300.0,rumah
1080000000.0,1.0,2.0,2.0,tikala,61.0,72.0,rumah
2540000000.0,,1.0,,tikala,216.0,270.0,gudang
15000000.0,,,,tuminting,,24000.0,tanah
,,,,bunaken,,400000.0,tanah
,,,,mapanget,,100000.0,tanah
1800000000.0,,4.0,3.0,malalayang,300.0,300.0,rumah
30000000000.0,,3.0,,singkil,1800.0,5000.0,gudang
2200000000.0,1.0,4.0,3.0,tuminting,250.0,297.0,rumah
12000000000.0,2.0,5.0,5.0,mapanget,420.0,1746.0,rumah
,,,,tuminting,,10000.0,tanah
1750000000.0,1.0,5.0,4.0,tuminting,300.0,317.0,rumah
,,,,mapanget,,220000.0,tanah
1090000000.0,2.0,3.0,2.0,mapanget,60.0,120.0,rumah
2650000000.0,,,,tikala,,600.0,tanah
1100000000.0,1.0,4.0,4.0,malalayang,150.0,160.0,rumah
,,,,tikala,,29000.0,tanah
1500000.0,,,,mapanget,,27000.0,tanah
1700000000.0,,3.0,2.0,wanea,400.0,295.0,rumah
1950000000.0,,,,wanea,,3000.0,tanah
,,,,mapanget,,10430.0,tanah
,,,,mapanget,,2576.0,tanah
1750000000.0,,,,mapanget,,930.0,tanah
1000000.0,,,,mapanget,,8880.0,tanah
3600000000.0,,,,tikala,,2400.0,tanah
3500000.0,,,,malalayang,,58000.0,tanah
1250000.0,,,,mapanget,,3000.0,tanah
6500000000.0,,5.0,4.0,wanea,400.0,590.0,rumah
6990000000.0,,,,wanea,,1134.0,tanah
18000000000.0,,6.0,6.0,wenang,1000.0,725.0,rumah
650000000.0,,,,wenang,,300.0,tanah
1370000000.0,,3.0,2.0,tikala,71.0,90.0,rumah
2770000000.0,,5.0,3.0,mapanget,145.0,200.0,rumah
1750000000.0,,3.0,2.0,mapanget,100.0,127.0,rumah
24000000000.0,,1.0,,tikala,2500.0,4300.0,ruang usaha
5000000.0,,,,mapanget,,1980.0,tanah
3500000.0,,,,mapanget,,6214.0,tanah
,,,,mapanget,,28322.0,tanah
10000000.0,,,,malalayang,,1080.0,tanah
2000000000.0,,,,malalayang,,267.0,tanah
5000000.0,,,,mapanget,,3548.0,tanah
3500000000.0,3.0,4.0,3.0,wanea,317.0,627.0,rumah
12500000000.0,,4.0,,singkil,970.0,1179.0,ruko
3500000000.0,,5.0,3.0,mapanget,250.0,373.0,rumah
2700000000.0,1.0,6.0,4.0,malalayang,300.0,240.0,rumah
850000000.0,1.0,3.0,2.0,mapanget,70.0,120.0,rumah
600000000.0,,,,mapanget,,600.0,tanah
16000000000.0,,,,wanea,,13245.0,tanah
5000000.0,,,,wanea,,375.0,tanah
3500000000.0,1.0,6.0,5.0,mapanget,224.0,287.0,rumah
1200000.0,,,,mapanget,,20020.0,tanah
850000000.0,,,,singkil,,248.0,tanah
850000000.0,,,,paal dua,,593.0,tanah
250000000.0,,4.0,,wenang,672.0,169.0,ruko
1500000000.0,,,,mapanget,88.0,93.0,rumah
5500000000.0,,,,paal dua,460.0,263.0,rumah
258000000.0,1.0,2.0,1.0,mapanget,51.0,136.0,rumah
355000000.0,1.0,2.0,1.0,mapanget,65.0,180.0,rumah
621000000.0,2.0,4.0,2.0,mapanget,99.0,120.0,rumah
819000000.0,1.0,2.0,1.0,mapanget,56.0,235.0,rumah
1220000000.0,1.0,3.0,2.0,mapanget,105.0,209.0,rumah
563000000.0,2.0,4.0,2.0,mapanget,132.0,150.0,rumah
200000000.0,1.0,3.0,1.0,mapanget,87.0,126.0,rumah
210000000.0,1.0,3.0,2.0,mapanget,92.0,150.0,rumah
135000000.0,1.0,2.0,1.0,mapanget,36.0,120.0,rumah
214000000.0,1.0,3.0,1.0,mapanget,51.0,144.0,rumah
164000000.0,1.0,2.0,1.0,mapanget,38.0,162.0,rumah
247000000.0,1.0,2.0,1.0,mapanget,63.0,162.0,rumah
10600000000.0,,1.0,,malalayang,500.0,5.0,ruang usaha
1090000000.0,1.0,3.0,2.0,mapanget,113.0,204.0,rumah
877000000.0,1.0,3.0,2.0,mapanget,99.0,185.0,rumah
1250000000.0,1.0,10.0,10.0,mapanget,300.0,1100.0,rumah
20000000000.0,,1.0,,sario,2700.0,1300.0,gudang
15000000000.0,,40.0,40.0,malalayang,2000.0,432.0,rumah
2100000000.0,,3.0,,paal dua,225.0,75.0,ruko
625000000.0,,1.0,2.0,mapanget,147.0,147.0,ruko
499000000.0,,,,wanea,,210.0,tanah
499000000.0,,7.0,,malalayang,100.0,185.0,rumah
1900000000.0,,2.0,,wenang,150.0,83.0,ruko
6800000000.0,,,,wenang,320.0,397.0,ruang usaha
7500000000.0,,3.0,,wenang,180.0,180.0,ruko
7900000.0,,,,tuminting,,30000.0,tanah
12000000000.0,,3.0,,paal dua,1000.0,200.0,ruko
2000000000.0,,3.0,,sario,300.0,100.0,ruko
1200000000.0,,3.0,,sario,140.0,40.0,ruko
1800000000.0,,,,paal dua,162.0,167.0,rumah
2000000000.0,,,,mapanget,80.0,253.0,rumah
1650000000.0,,,,mapanget,80.0,180.0,rumah
12000000.0,,,,malalayang,,2800.0,tanah
6500000000.0,,,,tikala,,806.0,tanah
1500000000.0,,,,singkil,174.0,1200.0,rumah
3000000.0,,,,wanea,,3125.0,tanah
2100000000.0,,2.0,,wenang,239.0,110.0,ruko
1800000000.0,,,,mapanget,236.0,240.0,rumah
1000000.0,,,,mapanget,,12000.0,tanah
1200000.0,,,,mapanget,,900.0,tanah
3000000.0,,,,mapanget,,5900.0,tanah
12500000.0,,,,wenang,,5000.0,tanah
15000000.0,,,,sario,,1250.0,tanah
9000000.0,,,,malalayang,,267.0,tanah
3850000000.0,1.0,4.0,3.0,mapanget,300.0,179.0,rumah
2120000000.0,2.0,3.0,2.0,mapanget,95.0,120.0,rumah
4000000000.0,,4.0,,paal dua,452.0,615.0,ruko
2250000000.0,,2.0,,wenang,220.0,110.0,ruko
4500000000.0,,,,sario,,450.0,tanah
4000000.0,,,,mapanget,,4191.0,tanah
850000000.0,,,,wanea,,160.0,tanah
22000000000.0,,15.0,1.0,wenang,2080.0,1022.0,ruang usaha
12500000.0,,,,wenang,,5000.0,tanah
6990000000.0,2.0,5.0,5.0,wanea,400.0,500.0,rumah
3990000000.0,2.0,4.0,4.0,wanea,250.0,300.0,rumah
873000000.0,1.0,2.0,1.0,mapanget,55.0,105.0,rumah
1650000000.0,1.0,3.0,2.0,mapanget,97.0,117.0,rumah
1350000000.0,,,,tikala,,304.0,tanah
25000000000.0,,2.0,,singkil,500.0,7000.0,pabrik
,,,,mapanget,,31000.0,tanah
,,,,tuminting,,60000.0,tanah
17500000000.0,,20.0,1.0,wenang,2000.0,600.0,ruko
3500000.0,,,,mapanget,,11000.0,tanah
6100000000.0,,3.0,3.0,malalayang,295.0,500.0,rumah
,,,,mapanget,,13000.0,tanah
6000000.0,,,,wanea,,3200.0,tanah
25000000.0,,,,sario,,2000.0,tanah
15000000000.0,,,,mapanget,,4000.0,tanah
9000000.0,,,,malalayang,,1575.0,tanah
5800000000.0,,,,tikala,,2000.0,tanah
,,,,wanea,,47000.0,tanah
2000000000.0,,3.0,,mapanget,225.0,75.0,ruko
1000000000.0,,,,singkil,,353.0,tanah
2500000000.0,,,,mapanget,,600.0,tanah
1300000000.0,,2.0,,malalayang,54.0,109.0,ruang usaha
2250000000.0,,2.0,,wenang,200.0,100.0,ruko
999000000.0,,4.0,3.0,wanea,130.0,160.0,rumah
165000000.0,,,,malalayang,,300.0,tanah
1600000000.0,,3.0,2.0,mapanget,86.0,126.0,rumah
175000000.0,,,,mapanget,,303.0,tanah
24000000000.0,,,,mapanget,,4000.0,tanah
30000000000.0,,,,mapanget,,6100.0,tanah
800000000.0,,,,malalayang,,910.0,tanah
3900000.0,,16.0,,wenang,300.0,219.0,ruang usaha
250000000.0,,,,wanea,,392.0,tanah
1200000000.0,,2.0,2.0,wenang,,82.0,apartemen
9000000000.0,3.0,9.0,10.0,malalayang,1000.0,719.0,rumah
1300000000.0,,,,wanea,,300.0,tanah
400000000.0,,,,paal dua,,500.0,tanah
12700000000.0,,,,mapanget,,8648.0,tanah
450000000.0,,,,mapanget,,402.0,tanah
700000000.0,2.0,5.0,4.0,paal dua,250.0,300.0,rumah
300000000.0,1.0,3.0,2.0,mapanget,100.0,150.0,rumah
