harga_per_luas_area,jumlah_garasi,jumlah_kamar_tidur,jumlah_kamar_mandi,lokasi,luas_bangunan,luas_tanah,tipe_bangunan
1800000000.0,1.0,5.0,3.0,mapanget,300.0,600.0,rumah
,,,,mapanget,,60474.0,tanah
400000000.0,,3.0,2.0,malalayang,36.0,400.0,rumah
2200000000.0,,,,mapanget,,1600.0,tanah
1000000.0,,,,tuminting,,50000.0,tanah
1600000000.0,,,,tikala,,750.0,tanah
,,,,paal dua,,1000.0,tanah
1000000.0,,,,paal dua,,1000.0,tanah
,,,,mapanget,,1000.0,tanah
,,,,mapanget,,1000.0,tanah
850000000.0,,,,mapanget,,1100.0,tanah
1180000000.0,1.0,2.0,1.0,mapanget,45.0,160.0,rumah
1350000000.0,2.0,3.0,2.0,mapanget,60.0,160.0,rumah
1600000000.0,2.0,3.0,2.0,mapanget,90.0,185.0,rumah
575000000.0,1.0,3.0,2.0,mapanget,100.0,120.0,rumah
3000000.0,,,,mapanget,,30000.0,tanah
750000000.0,1.0,3.0,3.0,wanea,200.0,734.0,rumah
3250000000.0,1.0,8.0,8.0,bunaken,100.0,240.0,rumah
17500000000.0,,52.0,1.0,wenang,1425.0,475.0,ruang usaha
29500000000.0,,2.0,,mapanget,70.0,2373.0,pabrik
13500000000.0,3.0,12.0,12.0,malalayang,1900.0,2500.0,rumah
1300000000.0,,,,tikala,,304.0,tanah
590000000.0,,,,mapanget,,690.0,tanah
,,,,mapanget,,1000.0,tanah
1200000.0,,,,mapanget,,900.0,tanah
1500000.0,,,,mapanget,,1575.0,tanah
,,,,mapanget,,29000.0,tanah
1600000000.0,,,,tikala,,300.0,tanah
2700000000.0,,,,tikala,,600.0,tanah
1000000.0,,,,mapanget,,12000.0,tanah
669000000.0,1.0,2.0,1.0,wanea,42.0,105.0,rumah
1850000000.0,1.0,4.0,3.0,mapanget,150.0,235.0,rumah
2500000000.0,,4.0,,mapanget,250.0,700.0,ruko
2250000000.0,1.0,5.0,4.0,wanea,200.0,300.0,rumah
2250000000.0,1.0,4.0,3.0,mapanget,110.0,180.0,rumah
1890000000.0,1.0,3.0,3.0,mapanget,80.0,180.0,rumah
4099999999.0,,4.0,3.0,wanea,300.0,450.0,rumah
2220000000.0,1.0,4.0,3.0,mapanget,115.0,154.0,rumah
3600000000.0,,,,wanea,100.0,10000.0,rumah
5500000000.0,,3.0,1.0,tikala,2250.0,3009.0,gudang
7000000000.0,3.0,11.0,8.0,wenang,440.0,615.0,rumah
1250000.0,,,,mapanget,,70000.0,tanah
,,,,mapanget,,5000.0,tanah
1000000.0,,5.0,,malalayang,1000.0,33000.0,ruang usaha
1500000000.0,2.0,3.0,2.0,tikala,287.0,287.0,rumah
,,,,mapanget,,46000.0,tanah
2500000.0,,,,tikala,,4000.0,tanah
147000000000.0,,6.0,,paal dua,15000.0,20000.0,ruko
,,,,mapanget,,240000.0,tanah
800000000.0,,,,malalayang,,600.0,tanah
1500000.0,,,,mapanget,,115000.0,tanah
2750000000.0,1.0,6.0,6.0,mapanget,220.0,200.0,rumah
8990000000.0,2.0,35.0,37.0,paal dua,1000.0,700.0,rumah
6900000.0,,,,malalayang,,1575.0,tanah
900000000.0,2.0,2.0,1.0,mapanget,50.0,105.0,rumah
5140000000.0,2.0,4.0,3.0,mapanget,297.0,300.0,rumah
2000000.0,,,,malalayang,,10000.0,tanah
5500000000.0,1.0,3.0,2.0,malalayang,350.0,500.0,rumah
1500000000.0,2.0,5.0,3.0,malalayang,210.0,483.0,rumah
550000000.0,1.0,3.0,2.0,malalayang,200.0,150.0,rumah
150000000.0,,,,malalayang,,300.0,tanah
1450000000.0,1.0,4.0,2.0,tikala,285.0,152.0,rumah
1500000000.0,2.0,5.0,3.0,malalayang,210.0,483.0,rumah
250000000.0,3.0,2.0,1.0,mapanget,65.0,210.0,rumah
1600000000.0,1.0,6.0,5.0,mapanget,300.0,200.0,rumah
6000000.0,,,,malalayang,,11501.0,ruang usaha
1650000000.0,1.0,4.0,5.0,tikala,400.0,295.0,rumah
8000000000.0,2.0,3.0,3.0,sario,872.0,436.0,rumah
2000000000.0,1.0,4.0,4.0,mapanget,150.0,200.0,rumah
326000000.0,1.0,3.0,1.0,mapanget,84.0,200.0,rumah
578000000.0,1.0,3.0,1.0,mapanget,78.0,129.0,rumah
554000000.0,1.0,3.0,2.0,mapanget,124.0,150.0,rumah
254000000.0,1.0,3.0,2.0,mapanget,93.0,210.0,rumah
586000000.0,1.0,2.0,1.0,wanea,55.0,160.0,rumah
734000000.0,2.0,5.0,3.0,malalayang,178.0,213.0,rumah
1200000000.0,1.0,4.0,2.0,mapanget,155.0,245.0,rumah
1400000000.0,2.0,5.0,3.0,mapanget,300.0,240.0,rumah
475000000.0,1.0,1.0,1.0,mapanget,50.0,75.0,rumah
998000000.0,,2.0,,malalayang,400.0,200.0,ruko
386000000.0,1.0,3.0,1.0,tikala,70.0,150.0,rumah
554000000.0,1.0,3.0,2.0,mapanget,124.0,150.0,rumah
642000000.0,1.0,4.0,2.0,mapanget,136.0,150.0,rumah
466000000.0,1.0,2.0,1.0,wanea,59.0,129.0,rumah
863000000.0,1.0,4.0,2.0,wanea,154.0,145.0,rumah
207000000.0,1.0,2.0,1.0,mapanget,88.0,126.0,rumah
210000000.0,1.0,2.0,1.0,mapanget,51.0,161.0,rumah
512000000.0,1.0,4.0,2.0,tuminting,143.0,293.0,rumah
305000000.0,1.0,3.0,1.0,mapanget,70.0,120.0,rumah
352000000.0,1.0,3.0,2.0,mapanget,118.0,200.0,rumah
213000000.0,1.0,2.0,1.0,mapanget,65.0,120.0,rumah
153000000.0,1.0,3.0,1.0,mapanget,85.0,126.0,rumah
18000000000.0,,,,tikala,,11600.0,tanah
3300000000.0,,2.0,,tikala,360.0,456.0,gudang
2000000.0,,,,mapanget,,3060.0,tanah
2100000000.0,,,,wanea,,600.0,tanah
2200000000.0,1.0,3.0,3.0,wanea,354.0,925.0,rumah
2200000000.0,1.0,4.0,4.0,mapanget,80.0,144.0,rumah
125000000.0,,,,paal dua,7.0,7.0,ruang usaha
3500000000.0,,2.0,1.0,tikala,100.0,305.0,rumah
600000000.0,2.0,4.0,3.0,mapanget,218.0,336.0,rumah
4500000000.0,,,,malalayang,73.0,300.0,rumah
515000000.0,,2.0,1.0,mapanget,58.0,120.0,rumah
453000000.0,,2.0,1.0,mapanget,48.0,120.0,rumah
1000000000.0,2.0,4.0,2.0,mapanget,200.0,464.0,rumah
1200000000.0,1.0,4.0,4.0,wanea,154.0,121.0,rumah
799000000.0,,1.0,,wanea,7.0,71.0,ruko
4000000000.0,1.0,4.0,2.0,wanea,300.0,472.0,rumah
999000000.0,1.0,3.0,3.0,malalayang,110.0,210.0,rumah
4000000000.0,,,,wanea,,414.0,tanah
1800000000.0,,,,mapanget,368.0,525.0,rumah
1800000000.0,,,,tuminting,230.0,240.0,rumah
977000000.0,,2.0,,sario,140.0,40.0,ruko
4500000000.0,,23.0,1.0,malalayang,600.0,758.0,ruang usaha
988000000.0,1.0,3.0,2.0,tikala,65.0,90.0,rumah
510000000.0,1.0,2.0,1.0,mapanget,56.0,132.0,rumah
1120000000.0,2.0,4.0,2.0,mapanget,127.0,540.0,rumah
230000000.0,1.0,3.0,2.0,mapanget,90.0,144.0,rumah
4550000000.0,,6.0,,paal dua,1088.0,1005.0,ruang usaha
824000000.0,1.0,3.0,1.0,wanea,108.0,90.0,rumah
617000000.0,1.0,3.0,2.0,tikala,81.0,197.0,rumah
7000000000.0,,,,tikala,1050.0,436.0,hotel
3000000000.0,,7.0,4.0,malalayang,300.0,500.0,rumah
998000000.0,,1.0,,mapanget,160.0,200.0,ruko
2000000000.0,1.0,4.0,4.0,malalayang,360.0,300.0,rumah
2770000000.0,1.0,3.0,3.0,mapanget,142.0,180.0,rumah
1850000000.0,,,,wanea,,220.0,tanah
12700000000.0,,,,mapanget,,8648.0,tanah
1300000000.0,,3.0,,wenang,256.0,90.0,ruko
3600000000.0,,3.0,,malalayang,324.0,143.0,ruko
663000000.0,1.0,2.0,2.0,mapanget,58.0,112.0,rumah
599000000.0,1.0,2.0,1.0,mapanget,46.0,112.0,rumah
1500000.0,,,,mapanget,,1500.0,tanah
375000000.0,,2.0,1.0,mapanget,48.0,98.0,rumah
275000000.0,,2.0,1.0,mapanget,45.0,84.0,rumah
3750000000.0,,,,mapanget,,502.0,tanah
1200000000.0,,,,malalayang,150.0,120.0,rumah
12500000000.0,,,,mapanget,450.0,1746.0,rumah
4250000000.0,,3.0,,wenang,429.0,256.0,ruko
1500000000.0,,,,paal dua,,2452.0,tanah
2600000000.0,,,,mapanget,260.0,200.0,rumah
3800000000.0,,,,malalayang,500.0,672.0,rumah
975000000.0,1.0,3.0,3.0,wanea,90.0,90.0,rumah
3000000000.0,,,,mapanget,200.0,253.0,rumah
350000000.0,,,,paal dua,,636.0,tanah
4820000000.0,,2.0,3.0,tikala,508.0,540.0,gudang
3270000000.0,,2.0,2.0,tikala,298.0,330.0,gudang
7500000000.0,1.0,50.0,50.0,malalayang,1000.0,1350.0,rumah
895000000.0,1.0,3.0,3.0,malalayang,150.0,160.0,rumah
,,,,malalayang,,11000.0,tanah
550000000.0,,,,mapanget,,936.0,tanah
1500000000.0,1.0,5.0,2.0,tikala,250.0,270.0,rumah
1100000000.0,1.0,4.0,4.0,malalayang,150.0,160.0,rumah
17500000000.0,,28.0,,wanea,850.0,647.0,ruang usaha
13900000000.0,,,,wanea,,1475.0,tanah
5000000.0,,,,mapanget,,4200.0,tanah
3700000000.0,,4.0,5.0,tikala,375.0,703.0,rumah
26000000000.0,,,,mapanget,,40000.0,tanah
2500000000.0,,3.0,,sario,225.0,85.0,ruko
6000000.0,,,,mapanget,,4495.0,tanah
,,,,mapanget,,41000.0,tanah
1700000.0,3.0,4.0,3.0,mapanget,97.0,460.0,rumah
,,,,mapanget,,63.0,tanah
3000000.0,,,,mapanget,,3300.0,tanah
20000000000.0,,3.0,,malalayang,2700.0,1300.0,ruang usaha
3000000000.0,,,,wenang,,400.0,tanah
766000000.0,1.0,2.0,1.0,tikala,45.0,90.0,rumah
837000000.0,,3.0,,tikala,215.0,135.0,ruko
4500000.0,,,,mapanget,,2036.0,tanah
550000000.0,1.0,3.0,2.0,malalayang,150.0,267.0,rumah
582000000.0,1.0,2.0,3.0,mapanget,109.0,165.0,rumah
7750000.0,,,,paal dua,,9000.0,tanah
776000000.0,1.0,3.0,2.0,mapanget,97.0,170.0,rumah
1260000000.0,3.0,4.0,2.0,tuminting,230.0,888.0,rumah
407000000.0,1.0,3.0,1.0,mapanget,80.0,120.0,rumah
256000000.0,1.0,2.0,1.0,mapanget,55.0,120.0,rumah
2750000000.0,1.0,4.0,3.0,wanea,340.0,451.0,rumah
1650000000.0,1.0,4.0,3.0,mapanget,99.0,134.0,rumah
1400000000.0,1.0,3.0,2.0,mapanget,136.0,112.0,rumah
3500000000.0,2.0,8.0,11.0,malalayang,600.0,787.0,rumah
1000000000.0,,2.0,1.0,mapanget,56.0,120.0,rumah
1850000000.0,1.0,8.0,8.0,tikala,430.0,255.0,rumah
3500000000.0,,,,wanea,,9500.0,tanah
2500000000.0,2.0,5.0,3.0,wenang,250.0,399.0,rumah
2650000000.0,1.0,5.0,5.0,tikala,600.0,400.0,rumah
1900000000.0,1.0,4.0,4.0,tikala,350.0,300.0,rumah
900000000.0,1.0,3.0,2.0,paal dua,120.0,180.0,rumah
2220000000.0,,2.0,,wanea,131.0,90.0,ruko
4540000000.0,2.0,4.0,5.0,wanea,275.0,252.0,rumah
3740000000.0,2.0,4.0,3.0,wanea,244.0,180.0,rumah
2140000000.0,2.0,3.0,3.0,wanea,129.0,120.0,rumah
1810000000.0,1.0,3.0,3.0,wanea,116.0,90.0,rumah
1260000000.0,1.0,3.0,3.0,mapanget,116.0,180.0,rumah
1130000000.0,1.0,3.0,3.0,mapanget,112.0,150.0,rumah
699000000.0,1.0,3.0,2.0,mapanget,67.0,150.0,rumah
572000000.0,1.0,2.0,1.0,mapanget,57.0,120.0,rumah
515000000.0,1.0,2.0,1.0,mapanget,47.0,120.0,rumah
450000000.0,,,,malalayang,,300.0,tanah
1500000000.0,1.0,3.0,2.0,tikala,120.0,372.0,rumah
16000000000.0,,6.0,1.0,mapanget,2000.0,12000.0,gudang
390000000.0,,,,mapanget,,412.0,tanah
900000000.0,1.0,2.0,2.0,wanea,120.0,160.0,rumah
375000000.0,1.0,3.0,2.0,tuminting,60.0,150.0,rumah
1250000.0,,,,tikala,,13000.0,tanah
4750000000.0,4.0,8.0,8.0,wenang,600.0,346.0,rumah
3800000000.0,,7.0,5.0,malalayang,500.0,707.0,rumah
10000000.0,,,,tikala,,996.0,tanah
2250000000.0,1.0,4.0,3.0,wanea,400.0,600.0,rumah
8500000000.0,2.0,5.0,5.0,mapanget,340.0,660.0,rumah
8990000000.0,,4.0,2.0,wenang,700.0,200.0,ruko
,,,,bunaken,,500000.0,tanah
1100000000.0,3.0,4.0,2.0,wenang,147.0,143.0,rumah
12500000000.0,,3.0,,paal dua,1000.0,3100.0,ruko
4800000000.0,,,,wanea,,2400.0,tanah
8500000.0,,,,tuminting,,1900.0,tanah
1800000.0,,,,wanea,,11204.0,tanah
16000000.0,,,,sario,,1744.0,tanah
,,,,bunaken,,57410.0,tanah
,,,,bunaken,,66000.0,tanah
3200000000.0,4.0,6.0,3.0,malalayang,480.0,600.0,rumah
2210000000.0,1.0,3.0,2.0,malalayang,82.0,236.0,rumah
1030000000.0,2.0,3.0,2.0,mapanget,60.0,120.0,rumah
1370000000.0,1.0,3.0,2.0,mapanget,73.0,90.0,rumah
,,,,tikala,,18000.0,tanah
1300000.0,,,,mapanget,,10000.0,tanah
45000000000.0,,1.0,,wanea,2968.0,742.0,ruko
650000000.0,1.0,2.0,1.0,mapanget,40.0,90.0,rumah
,,,,wanea,,47000.0,tanah
3500000000.0,9.0,7.0,7.0,malalayang,200.0,920.0,rumah
250000000.0,1.0,2.0,2.0,mapanget,100.0,120.0,rumah
2100000000.0,,,,malalayang,,1200.0,tanah
1000000000.0,,,,malalayang,,13040.0,tanah
650000000.0,1.0,5.0,3.0,mapanget,200.0,200.0,rumah
490000000.0,1.0,3.0,2.0,mapanget,200.0,120.0,rumah
285000000.0,1.0,3.0,2.0,perkamil,230.0,412.0,rumah
420000000.0,1.0,4.0,2.0,mapanget,200.0,135.0,rumah
4950000000.0,,,,malalayang,,3767.0,tanah
2200000000.0,6.0,4.0,3.0,malalayang,180.0,393.0,rumah
2000000000.0,,3.0,,sario,405.0,110.0,ruko
1500000000.0,1.0,5.0,4.0,singkil,300.0,163.0,rumah
150000000.0,,,,mapanget,,26867.0,tanah
2800000000.0,2.0,4.0,2.0,malalayang,800.0,1620.0,rumah
1750000000.0,,3.0,,wenang,170.0,85.0,ruko
2000000000.0,1.0,5.0,3.0,malalayang,600.0,240.0,rumah
8000000000.0,2.0,6.0,7.0,wanea,576.0,320.0,rumah
3250000000.0,1.0,4.0,4.0,wanea,135.0,300.0,rumah
400000000.0,,1.0,2.0,mapanget,51.0,162.0,rumah
850000000.0,,,,perkamil,323.0,339.0,rumah
2000000000.0,,,,wanea,,1250.0,tanah
,,,,mapanget,,120000.0,tanah
5000000.0,,,,paal dua,,6000.0,tanah
2500000000.0,,2.0,,tikala,315.0,90.0,ruko
895000000.0,1.0,2.0,2.0,mapanget,53.0,90.0,rumah
,,,,mapanget,,300000.0,tanah
2000000000.0,2.0,2.0,2.0,mapanget,100.0,429.0,rumah
,,,,mapanget,,18000.0,tanah
2029999999.0,2.0,3.0,3.0,mapanget,107.0,90.0,rumah
1820000000.0,1.0,3.0,2.0,mapanget,95.0,120.0,rumah
900000000.0,5.0,9.0,9.0,tikala,200.0,300.0,rumah
275000000.0,,,,malalayang,,380.0,tanah
14500000000.0,3.0,3.0,3.0,singkil,1000.0,1200.0,rumah
250000000.0,,,,malalayang,,300.0,tanah
650000000.0,,,,wanea,108.0,108.0,rumah
900000000.0,,,,malalayang,132.0,300.0,rumah
,,,,mapanget,,1400.0,tanah
750000000.0,2.0,3.0,3.0,wanea,200.0,734.0,rumah
4000000000.0,,2.0,,wenang,478.0,220.0,ruko
1120000000.0,1.0,3.0,2.0,wanea,200.0,300.0,rumah
500000000.0,,,,mapanget,,625.0,tanah
12500000000.0,,,,mapanget,,8648.0,tanah
600000000000.0,,9.0,3.0,malalayang,10000.0,10000.0,ruang usaha
1500000.0,,,,mapanget,,6994.0,tanah
3000000000.0,,,,wenang,,672.0,tanah
693000000.0,1.0,2.0,1.0,mapanget,60.0,100.0,rumah
1260000000.0,2.0,3.0,2.0,mapanget,60.0,120.0,rumah
9990000000.0,,1.0,1.0,paal dua,1500.0,8000.0,gudang
2270000000.0,1.0,3.0,3.0,mapanget,142.0,148.0,rumah
7500000000.0,,,,malalayang,,3002.0,tanah
9500000000.0,,5.0,5.0,malalayang,600.0,1800.0,rumah
900000000.0,1.0,4.0,3.0,wanea,110.0,160.0,rumah
7990000000.0,2.0,4.0,3.0,wanea,576.0,320.0,rumah
2700000.0,,,,malalayang,,1000.0,tanah
,,,,malalayang,,13000.0,tanah
540000000.0,1.0,4.0,2.0,tikala,45.0,172.0,rumah
784000000.0,1.0,3.0,1.0,mapanget,70.0,225.0,rumah
845000000.0,1.0,3.0,2.0,mapanget,105.0,200.0,rumah
1100000000.0,1.0,2.0,2.0,wanea,85.0,250.0,rumah
142000000.0,,,,tikala,8.0,8.0,ruang usaha
575000000.0,,1.0,1.0,sario,,45.0,apartemen
3500000000.0,2.0,5.0,4.0,mapanget,150.0,284.0,rumah
,2.0,2.0,1.0,,,,
2500000000.0,,21.0,11.0,mapanget,450.0,318.0,rumah
3500000000.0,1.0,5.0,4.0,wanea,500.0,300.0,rumah
8500000000.0,5.0,3.0,3.0,malalayang,700.0,4528.0,rumah
2700000000.0,6.0,8.0,7.0,sario,530.0,439.0,rumah
15000000000.0,1.0,10.0,10.0,paal dua,1000.0,1300.0,rumah
675000000.0,,,,mapanget,,675.0,tanah
1650000000.0,,2.0,,wanea,154.0,44.0,ruko
2200000000.0,1.0,5.0,5.0,mapanget,250.0,200.0,rumah
1950000000.0,2.0,5.0,2.0,sario,100.0,310.0,rumah
1650000000.0,2.0,5.0,3.0,malalayang,200.0,300.0,rumah
5100000000.0,,3.0,,wenang,272.0,78.0,ruko
958000000.0,,9.0,5.0,wanea,180.0,90.0,kost
850000000.0,1.0,14.0,6.0,malalayang,280.0,300.0,kost
